Tiempo:0.036049262	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:67108864 (4 B)
Numero de Threads: 8
Tiempo:0.035663918	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:16384 (4 B)
Numero de Threads: 8
Tiempo:0.000088421	 / Tamaño Vectores:16384	/ V1[0]+V2[0]=V3[0](1638.400000+1638.400000=3276.800000) / / V1[16383]+V2[16383]=V3[16383](3276.700000+0.100000=3276.800000) /
****************************************

Tamaño Vectores:32768 (4 B)
Numero de Threads: 8
Tiempo:0.000133191	 / Tamaño Vectores:32768	/ V1[0]+V2[0]=V3[0](3276.800000+3276.800000=6553.600000) / / V1[32767]+V2[32767]=V3[32767](6553.500000+0.100000=6553.600000) /
****************************************

Tamaño Vectores:65536 (4 B)
Numero de Threads: 8
Tiempo:0.000475848	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](6553.600000+6553.600000=13107.200000) / / V1[65535]+V2[65535]=V3[65535](13107.100000+0.100000=13107.200000) /
****************************************

Tamaño Vectores:131072 (4 B)
Numero de Threads: 8
Tiempo:0.000173743	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](13107.200000+13107.200000=26214.400000) / / V1[131071]+V2[131071]=V3[131071](26214.300000+0.100000=26214.400000) /
****************************************

Tamaño Vectores:262144 (4 B)
Numero de Threads: 8
Tiempo:0.000259974	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](26214.400000+26214.400000=52428.800000) / / V1[262143]+V2[262143]=V3[262143](52428.700000+0.100000=52428.800000) /
****************************************

Tamaño Vectores:524288 (4 B)
Numero de Threads: 8
Tiempo:0.000607984	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](52428.800000+52428.800000=104857.600000) / / V1[524287]+V2[524287]=V3[524287](104857.500000+0.100000=104857.600000) /
****************************************

Tamaño Vectores:1048576 (4 B)
Numero de Threads: 8
Tiempo:0.002807496	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](104857.600000+104857.600000=209715.200000) / / V1[1048575]+V2[1048575]=V3[1048575](209715.100000+0.100000=209715.200000) /
****************************************

Tamaño Vectores:2097152 (4 B)
Numero de Threads: 8
Tiempo:0.008768666	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](209715.200000+209715.200000=419430.400000) / / V1[2097151]+V2[2097151]=V3[2097151](419430.300000+0.100000=419430.400000) /
****************************************

Tamaño Vectores:4194304 (4 B)
Numero de Threads: 8
Tiempo:0.005079410	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](419430.400000+419430.400000=838860.800000) / / V1[4194303]+V2[4194303]=V3[4194303](838860.700000+0.100000=838860.800000) /
****************************************

Tamaño Vectores:8388608 (4 B)
Numero de Threads: 8
Tiempo:0.018622589	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](838860.800000+838860.800000=1677721.600000) / / V1[8388607]+V2[8388607]=V3[8388607](1677721.500000+0.100000=1677721.600000) /
****************************************

Tamaño Vectores:16777216 (4 B)
Numero de Threads: 8
Tiempo:0.024730025	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](1677721.600000+1677721.600000=3355443.200000) / / V1[16777215]+V2[16777215]=V3[16777215](3355443.100000+0.100000=3355443.200000) /
****************************************

Tamaño Vectores:33554432 (4 B)
Numero de Threads: 8
Tiempo:0.035520273	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:67108864 (4 B)
Numero de Threads: 8
Tiempo:0.038198040	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:16384 (4 B)
Numero de Threads: 8
Tiempo:0.000092147	 / Tamaño Vectores:16384	/ V1[0]+V2[0]=V3[0](1638.400000+1638.400000=3276.800000) / / V1[16383]+V2[16383]=V3[16383](3276.700000+0.100000=3276.800000) /
****************************************

Tamaño Vectores:32768 (4 B)
Numero de Threads: 8
Tiempo:0.000132024	 / Tamaño Vectores:32768	/ V1[0]+V2[0]=V3[0](3276.800000+3276.800000=6553.600000) / / V1[32767]+V2[32767]=V3[32767](6553.500000+0.100000=6553.600000) /
****************************************

Tamaño Vectores:65536 (4 B)
Numero de Threads: 8
Tiempo:0.000228510	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](6553.600000+6553.600000=13107.200000) / / V1[65535]+V2[65535]=V3[65535](13107.100000+0.100000=13107.200000) /
****************************************

Tamaño Vectores:131072 (4 B)
Numero de Threads: 8
Tiempo:0.000181929	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](13107.200000+13107.200000=26214.400000) / / V1[131071]+V2[131071]=V3[131071](26214.300000+0.100000=26214.400000) /
****************************************

Tamaño Vectores:262144 (4 B)
Numero de Threads: 8
Tiempo:0.000272268	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](26214.400000+26214.400000=52428.800000) / / V1[262143]+V2[262143]=V3[262143](52428.700000+0.100000=52428.800000) /
****************************************

Tamaño Vectores:524288 (4 B)
Numero de Threads: 8
Tiempo:0.000516171	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](52428.800000+52428.800000=104857.600000) / / V1[524287]+V2[524287]=V3[524287](104857.500000+0.100000=104857.600000) /
****************************************

Tamaño Vectores:1048576 (4 B)
Numero de Threads: 8
Tiempo:0.003493741	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](104857.600000+104857.600000=209715.200000) / / V1[1048575]+V2[1048575]=V3[1048575](209715.100000+0.100000=209715.200000) /
****************************************

Tamaño Vectores:2097152 (4 B)
Numero de Threads: 8
Tiempo:0.002232018	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](209715.200000+209715.200000=419430.400000) / / V1[2097151]+V2[2097151]=V3[2097151](419430.300000+0.100000=419430.400000) /
****************************************

Tamaño Vectores:4194304 (4 B)
Numero de Threads: 8
Tiempo:0.006745553	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](419430.400000+419430.400000=838860.800000) / / V1[4194303]+V2[4194303]=V3[4194303](838860.700000+0.100000=838860.800000) /
****************************************

Tamaño Vectores:8388608 (4 B)
Numero de Threads: 8
Tiempo:0.013239064	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](838860.800000+838860.800000=1677721.600000) / / V1[8388607]+V2[8388607]=V3[8388607](1677721.500000+0.100000=1677721.600000) /
****************************************

Tamaño Vectores:16777216 (4 B)
Numero de Threads: 8
Tiempo:0.019468157	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](1677721.600000+1677721.600000=3355443.200000) / / V1[16777215]+V2[16777215]=V3[16777215](3355443.100000+0.100000=3355443.200000) /
****************************************

Tamaño Vectores:33554432 (4 B)
Numero de Threads: 8
Tiempo:0.042400450	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:67108864 (4 B)
Numero de Threads: 8
Tiempo:0.038859061	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:16384 (4 B)
Numero de Threads: 8
Tiempo:0.000018677	 / Tamaño Vectores:16384	/ V1[0]+V2[0]=V3[0](1638.400000+1638.400000=3276.800000) / / V1[16383]+V2[16383]=V3[16383](3276.700000+0.100000=3276.800000) /
****************************************

Tamaño Vectores:32768 (4 B)
Numero de Threads: 8
Tiempo:0.000032104	 / Tamaño Vectores:32768	/ V1[0]+V2[0]=V3[0](3276.800000+3276.800000=6553.600000) / / V1[32767]+V2[32767]=V3[32767](6553.500000+0.100000=6553.600000) /
****************************************

Tamaño Vectores:65536 (4 B)
Numero de Threads: 8
Tiempo:0.000063804	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](6553.600000+6553.600000=13107.200000) / / V1[65535]+V2[65535]=V3[65535](13107.100000+0.100000=13107.200000) /
****************************************

Tamaño Vectores:131072 (4 B)
Numero de Threads: 8
Tiempo:0.000110296	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](13107.200000+13107.200000=26214.400000) / / V1[131071]+V2[131071]=V3[131071](26214.300000+0.100000=26214.400000) /
****************************************

Tamaño Vectores:262144 (4 B)
Numero de Threads: 8
Tiempo:0.000240550	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](26214.400000+26214.400000=52428.800000) / / V1[262143]+V2[262143]=V3[262143](52428.700000+0.100000=52428.800000) /
****************************************

Tamaño Vectores:524288 (4 B)
Numero de Threads: 8
Tiempo:0.000557735	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](52428.800000+52428.800000=104857.600000) / / V1[524287]+V2[524287]=V3[524287](104857.500000+0.100000=104857.600000) /
****************************************

Tamaño Vectores:1048576 (4 B)
Numero de Threads: 8
Tiempo:0.001114281	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](104857.600000+104857.600000=209715.200000) / / V1[1048575]+V2[1048575]=V3[1048575](209715.100000+0.100000=209715.200000) /
****************************************

Tamaño Vectores:2097152 (4 B)
Numero de Threads: 8
Tiempo:0.002302565	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](209715.200000+209715.200000=419430.400000) / / V1[2097151]+V2[2097151]=V3[2097151](419430.300000+0.100000=419430.400000) /
****************************************

Tamaño Vectores:4194304 (4 B)
Numero de Threads: 8
Tiempo:0.006278246	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](419430.400000+419430.400000=838860.800000) / / V1[4194303]+V2[4194303]=V3[4194303](838860.700000+0.100000=838860.800000) /
****************************************

Tamaño Vectores:8388608 (4 B)
Numero de Threads: 8
Tiempo:0.009019506	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](838860.800000+838860.800000=1677721.600000) / / V1[8388607]+V2[8388607]=V3[8388607](1677721.500000+0.100000=1677721.600000) /
****************************************

Tamaño Vectores:16777216 (4 B)
Numero de Threads: 8
Tiempo:0.018328732	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](1677721.600000+1677721.600000=3355443.200000) / / V1[16777215]+V2[16777215]=V3[16777215](3355443.100000+0.100000=3355443.200000) /
****************************************

Tamaño Vectores:33554432 (4 B)
Numero de Threads: 8
Tiempo:0.035262464	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

Tamaño Vectores:67108864 (4 B)
Numero de Threads: 8
Tiempo:0.059161592	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /
****************************************

